type,beat,position,pitch,duration,instrument
3,31,7,70,3,21
3,48,7,80,1,21
3,37,1,75,6,21
3,48,7,78,1,21
3,44,1,70,2,21
3,42,1,68,2,21
3,47,1,73,3,21
3,40,1,77,3,21
3,53,7,58,3,21
3,49,7,80,1,21
3,37,1,80,1,21
3,32,7,70,3,21
3,47,1,72,1,21
3,31,7,63,3,21
3,43,7,68,3,21
3,48,1,75,1,21
3,34,1,71,3,21
3,47,1,63,2,21
3,41,7,77,1,21
3,42,7,75,2,21
3,37,7,61,3,21
3,54,1,75,2,21
3,32,1,65,3,21
3,38,7,71,3,21
3,44,7,70,3,21
3,36,7,73,3,21
3,47,1,66,1,21
3,30,7,68,2,21
3,52,1,75,1,21
3,50,7,70,3,21
3,44,7,63,3,21
3,56,1,80,2,21
3,45,1,68,3,21
3,49,1,78,3,21
3,54,1,78,3,21
3,37,1,72,1,21
3,46,7,65,3,21
3,46,1,73,6,21
3,45,1,66,2,21
3,47,1,77,1,21
3,42,1,65,2,21
3,43,1,72,2,21
3,50,7,73,3,21
3,34,7,77,2,21
3,58,7,75,6,21
3,42,7,54,2,21
3,50,7,75,2,21
3,54,7,68,1,21
3,41,1,61,2,21
3,38,7,75,3,21
3,58,7,75,1,21
3,44,7,66,3,21
3,52,7,65,1,21
3,56,7,75,6,21
3,49,1,61,1,21
3,43,7,78,3,21
3,40,7,63,2,21
3,57,1,75,3,21
3,42,7,77,2,21
3,41,7,70,1,21
3,47,1,61,3,21
3,43,1,71,3,21
3,54,7,75,1,21
3,52,1,70,3,21
3,40,1,73,1,21
3,48,7,77,3,21
3,55,7,65,3,21
3,48,1,80,1,21
3,66,1,70,1,21
3,55,7,73,2,21
3,58,1,54,3,21
3,53,7,68,3,21
3,55,1,80,3,21
3,63,7,68,1,21
3,42,7,77,1,21
3,41,7,73,3,21
3,48,7,68,2,21
3,56,7,63,1,21
3,52,1,78,1,21
3,61,1,70,1,21
3,48,7,70,3,21
3,42,1,78,3,21
3,59,1,71,3,21
3,49,7,66,3,21
3,47,1,68,3,21
3,58,7,75,2,21
3,68,7,71,2,21
3,59,1,70,3,21
3,50,1,75,1,21
3,47,1,73,3,21
3,52,1,65,2,21
3,74,1,73,3,21
3,56,1,63,2,21
3,51,1,70,3,21
3,68,7,75,1,21
3,55,1,77,1,21
3,57,1,66,1,21
3,53,1,71,1,21
3,51,7,66,3,21
3,70,7,71,3,21
3,54,7,73,6,21
3,54,1,71,3,21
3,54,1,70,3,21
3,57,1,71,3,21
3,67,1,75,3,21
3,70,1,70,1,21
3,73,1,78,2,21
3,64,4,73,3,21
3,61,1,70,3,21
3,69,1,63,2,21
3,76,1,66,1,21
3,58,1,54,3,21
3,55,1,73,2,21
3,62,1,73,3,21
3,51,1,68,2,21
3,67,1,68,1,21
3,51,7,66,1,21
3,67,1,70,1,21
3,63,7,63,1,21
3,52,7,70,3,21
3,69,1,77,1,21
3,60,1,61,3,21
3,75,7,63,2,21
3,52,1,66,2,21
3,71,1,61,1,21
3,74,7,68,3,21
3,80,7,66,3,21
3,64,1,77,3,21
3,67,1,66,1,21
3,54,1,68,1,21
3,84,1,73,2,21
3,55,7,78,3,21
3,70,1,65,3,21
3,83,7,78,2,21
3,65,1,54,2,21
3,72,1,68,1,21
3,65,7,75,3,21
3,70,1,75,1,21
3,70,7,77,6,21
3,55,7,75,1,21
3,88,7,61,2,21
3,65,7,65,2,21
3,74,1,71,1,21
3,83,1,68,2,21
3,71,1,80,3,21
3,87,1,73,3,21
3,56,1,75,1,21
3,63,7,75,1,21
3,76,1,80,2,21
3,73,7,70,3,21
3,85,1,65,3,21
3,68,1,70,1,21
